epoch,lr-AdamW,step,test_acc,test_loss,train_acc_epoch,train_acc_step,train_loss_epoch,train_loss_step,val_acc,val_loss
33,,11967,,,,,,,0.7085999846458435,1.158326268196106
33,,11967,,,0.7088666558265686,,1.1450238227844238,,,
,0.00029758603185346753,11968,,,,,,,,
34,,11999,,,,0.7109375,,1.1446818113327026,,
34,,12049,,,,0.7734375,,1.1133244037628174,,
34,,12099,,,,0.703125,,1.1592121124267578,,
34,,12149,,,,0.6875,,1.1116511821746826,,
34,,12199,,,,0.75,,1.108805537223816,,
34,,12249,,,,0.734375,,1.1507408618927002,,
34,,12299,,,,0.71875,,1.2453279495239258,,
34,,12319,,,,,,,0.7106000185012817,1.152029037475586
34,,12319,,,0.7163777947425842,,1.13096022605896,,,
,0.00029623494499601025,12320,,,,,,,,
35,,12349,,,,0.734375,,1.0952423810958862,,
35,,12399,,,,0.65625,,1.3138611316680908,,
35,,12449,,,,0.6875,,1.205098271369934,,
35,,12499,,,,0.7265625,,1.0305936336517334,,
35,,12549,,,,0.7578125,,1.1171082258224487,,
35,,12599,,,,0.7109375,,1.102842926979065,,
35,,12649,,,,0.671875,,1.2126586437225342,,
35,,12671,,,,,,,0.7098000049591064,1.1566112041473389
35,,12671,,,0.7220444679260254,,1.1195684671401978,,,
,0.00029458936162898207,12672,,,,,,,,
36,,12699,,,,0.671875,,1.1466952562332153,,
36,,12749,,,,0.703125,,1.0976791381835938,,
36,,12799,,,,0.6953125,,1.2306009531021118,,
36,,12849,,,,0.6875,,1.164375901222229,,
36,,12899,,,,0.71875,,1.143738865852356,,
36,,12949,,,,0.703125,,1.0870511531829834,,
36,,12999,,,,0.7578125,,1.0297486782073975,,
36,,13023,,,,,,,0.718999981880188,1.1181166172027588
36,,13023,,,0.7235333323478699,,1.1083033084869385,,,
,0.0002926525957382857,13024,,,,,,,,
37,,13049,,,,0.703125,,1.1533247232437134,,
37,,13099,,,,0.75,,1.0434114933013916,,
37,,13149,,,,0.7109375,,1.1191617250442505,,
37,,13199,,,,0.75,,1.1007957458496094,,
37,,13249,,,,0.75,,1.0590983629226685,,
37,,13299,,,,0.6953125,,1.1599937677383423,,
37,,13349,,,,0.7578125,,1.0232096910476685,,
37,,13375,,,,,,,0.7251999974250793,1.1133155822753906
37,,13375,,,0.7303777933120728,,1.1003868579864502,,,
,0.00029042854771267504,13376,,,,,,,,
38,,13399,,,,0.734375,,1.1081559658050537,,
38,,13449,,,,0.6875,,1.1751346588134766,,
38,,13499,,,,0.75,,1.0703775882720947,,
38,,13549,,,,0.6796875,,1.174397587776184,,
38,,13599,,,,0.71875,,1.0944302082061768,,
38,,13649,,,,0.703125,,1.1039035320281982,,
38,,13699,,,,0.7578125,,1.0376027822494507,,
38,,13727,,,,,,,0.7202000021934509,1.1199296712875366
38,,13727,,,0.7354221940040588,,1.0902724266052246,,,
,0.00028792169648889164,13728,,,,,,,,
39,,13749,,,,0.75,,1.0327835083007812,,
39,,13799,,,,0.7265625,,1.080239176750183,,
39,,13849,,,,0.75,,1.0851775407791138,,
39,,13899,,,,0.7578125,,1.0264164209365845,,
39,,13949,,,,0.7421875,,1.0794116258621216,,
39,,13999,,,,0.7109375,,1.0581992864608765,,
39,,14049,,,,0.7109375,,1.1099169254302979,,
39,,14079,,,,,,,0.7287999987602234,1.1095433235168457
39,,14079,,,0.7396222352981567,,1.0795954465866089,,,
,0.00028513709053168174,14080,,,,,,,,
40,,14099,,,,0.78125,,1.006950855255127,,
40,,14149,,,,0.7734375,,0.9605103731155396,,
40,,14199,,,,0.734375,,1.1317126750946045,,
40,,14249,,,,0.7265625,,1.0856831073760986,,
40,,14299,,,,0.7734375,,1.0321718454360962,,
40,,14349,,,,0.7734375,,1.0179424285888672,,
40,,14399,,,,0.75,,1.0530567169189453,,
40,,14431,,,,,,,0.7365999817848206,1.0898849964141846
40,,14431,,,0.7463333606719971,,1.0682357549667358,,,
,0.0002820803376668605,14432,,,,,,,,
41,,14449,,,,0.75,,1.0671887397766113,,
41,,14499,,,,0.7265625,,1.134467363357544,,
41,,14549,,,,0.71875,,1.1248621940612793,,
41,,14599,,,,0.7578125,,1.0603065490722656,,
41,,14649,,,,0.7265625,,1.1327327489852905,,
41,,14699,,,,0.796875,,1.0098776817321777,,
41,,14749,,,,0.8125,,0.9245020151138306,,
41,,14783,,,,,,,0.724399983882904,1.1061275005340576
41,,14783,,,0.7506666779518127,,1.0572189092636108,,,
,0.0002787575937878969,14784,,,,,,,,
42,,14799,,,,0.765625,,1.0810987949371338,,
42,,14849,,,,0.7578125,,1.0607047080993652,,
42,,14899,,,,0.7734375,,1.0135574340820312,,
42,,14949,,,,0.6796875,,1.1889045238494873,,
42,,14999,,,,0.8046875,,1.0182267427444458,,
42,,15049,,,,0.796875,,1.0116945505142212,,
42,,15099,,,,0.8125,,0.9229668378829956,,
42,,15135,,,,,,,0.743399977684021,1.0959640741348267
42,,15135,,,0.7539111375808716,,1.0504133701324463,,,
,0.00027517555045876386,15136,,,,,,,,
43,,15149,,,,0.765625,,1.0848023891448975,,
43,,15199,,,,0.7578125,,1.0406032800674438,,
43,,15249,,,,0.734375,,1.0415674448013306,,
43,,15299,,,,0.828125,,0.8878546953201294,,
43,,15349,,,,0.7265625,,1.085994005203247,,
43,,15399,,,,0.734375,,1.006384015083313,,
43,,15449,,,,0.75,,1.0726393461227417,,
43,,15487,,,,,,,0.7232000231742859,1.125231385231018
43,,15487,,,0.7587110996246338,,1.0396490097045898,,,
,0.00027134142143801836,15488,,,,,,,,
44,,15499,,,,0.796875,,0.9877893924713135,,
44,,15549,,,,0.75,,1.076960563659668,,
44,,15599,,,,0.7109375,,1.081983208656311,,
44,,15649,,,,0.7734375,,0.9866476058959961,,
44,,15699,,,,0.8203125,,0.8931592702865601,,
44,,15749,,,,0.75,,1.0219371318817139,,
44,,15799,,,,0.75,,1.0130245685577393,,
44,,15839,,,,,,,0.7364000082015991,1.0817019939422607
44,,15839,,,0.7627999782562256,,1.0307615995407104,,,
,0.00026726292815125224,15840,,,,,,,,
45,,15849,,,,0.7890625,,0.9287527799606323,,
45,,15899,,,,0.7578125,,0.9734312295913696,,
45,,15949,,,,0.796875,,0.9181661605834961,,
45,,15999,,,,0.78125,,1.0324257612228394,,
45,,16049,,,,0.8125,,0.9040642380714417,,
45,,16099,,,,0.7890625,,0.9617321491241455,,
45,,16149,,,,0.7578125,,1.0568854808807373,,
45,,16191,,,,,,,0.7296000123023987,1.103685975074768
45,,16191,,,0.7669110894203186,,1.0194445848464966,,,
,0.0002629482841411685,16192,,,,,,,,
46,,16199,,,,0.703125,,1.024994969367981,,
46,,16249,,,,0.765625,,1.0250656604766846,,
46,,16299,,,,0.75,,0.9632741212844849,,
46,,16349,,,,0.78125,,1.0250422954559326,,
46,,16399,,,,0.7109375,,1.1343467235565186,,
46,,16449,,,,0.765625,,1.0206338167190552,,
46,,16499,,,,0.84375,,0.8868308067321777,,
46,,16543,,,,,,,0.753600001335144,1.057113766670227
46,,16543,,,0.7704444527626038,,1.0108603239059448,,,
,0.00025840617852659914,16544,,,,,,,,
47,,16549,,,,0.7734375,,0.9617973566055298,,
47,,16599,,,,0.7578125,,1.0787110328674316,,
47,,16649,,,,0.7890625,,1.0103391408920288,,
47,,16699,,,,0.703125,,1.2331088781356812,,
47,,16749,,,,0.75,,1.0272369384765625,,
47,,16799,,,,0.7578125,,0.9730532169342041,,
47,,16849,,,,0.75,,1.072645902633667,,
47,,16895,,,,,,,0.7486000061035156,1.0628224611282349
47,,16895,,,0.7732444405555725,,1.003401517868042,,,
,0.00025364575850377665,16896,,,,,,,,
48,,16899,,,,0.828125,,0.9235405921936035,,
48,,16949,,,,0.7890625,,0.9358755350112915,,
48,,16999,,,,0.734375,,1.1310091018676758,,
48,,17049,,,,0.7421875,,1.020655870437622,,
48,,17099,,,,0.75,,1.0406346321105957,,
48,,17149,,,,0.7421875,,0.9976118803024292,,
48,,17199,,,,0.734375,,1.027578353881836,,
48,,17247,,,,,,,0.756600022315979,1.0549722909927368
48,,17247,,,0.7743333578109741,,1.0008376836776733,,,
,0.0002486766109250978,17248,,,,,,,,
49,,17249,,,,0.7734375,,0.9928238391876221,,
49,,17299,,,,0.8203125,,0.9249769449234009,,
49,,17349,,,,0.7890625,,0.9894512891769409,,
49,,17399,,,,0.765625,,0.9979273676872253,,
49,,17449,,,,0.7265625,,1.1264760494232178,,
49,,17499,,,,0.765625,,0.9781259298324585,,
49,,17549,,,,0.84375,,0.8804079294204712,,
49,,17599,,,,0.75,,1.1383373737335205,,
49,,17599,,,,,,,0.7609999775886536,1.0394009351730347
49,,17599,,,0.7846444249153137,,0.9848193526268005,,,
,0.00024350874299247874,17600,,,,,,,,
50,,17649,,,,0.7734375,,1.074289321899414,,
50,,17699,,,,0.8203125,,0.9584704637527466,,
50,,17749,,,,0.7109375,,1.0931247472763062,,
50,,17799,,,,0.796875,,1.0159884691238403,,
50,,17849,,,,0.8125,,0.9196310043334961,,
50,,17899,,,,0.6953125,,1.0799306631088257,,
50,,17949,,,,0.7578125,,1.004310965538025,,
50,,17951,,,,,,,0.7559999823570251,1.0480135679244995
50,,17951,,,0.7850221991539001,,0.9809471964836121,,,
,0.00023815256210418242,17952,,,,,,,,
51,,17999,,,,0.8046875,,0.9253942966461182,,
51,,18049,,,,0.8125,,0.9513964056968689,,
51,,18099,,,,0.796875,,0.9757528305053711,,
51,,18149,,,,0.7578125,,1.0106650590896606,,
51,,18199,,,,0.8046875,,0.9517996311187744,,
51,,18249,,,,0.7421875,,1.0127015113830566,,
51,,18299,,,,0.7734375,,0.9530321359634399,,
51,,18303,,,,,,,0.7562000155448914,1.0475834608078003
51,,18303,,,0.7876666784286499,,0.9747284650802612,,,
,0.0002326188548957031,18304,,,,,,,,
52,,18349,,,,0.8203125,,0.9396715760231018,,
52,,18399,,,,0.7890625,,0.9824498891830444,,
52,,18449,,,,0.7890625,,1.0071194171905518,,
52,,18499,,,,0.765625,,1.025386929512024,,
52,,18549,,,,0.8203125,,0.9321640729904175,,
52,,18599,,,,0.859375,,0.8202331066131592,,
52,,18649,,,,0.8046875,,0.9541431665420532,,
52,,18655,,,,,,,0.7692000269889832,1.016638159751892
52,,18655,,,0.7917110919952393,,0.9653059840202332,,,
,0.0002269187655169185,18656,,,,,,,,
53,,18699,,,,0.828125,,0.9235727787017822,,
53,,18749,,,,0.7734375,,1.0023194551467896,,
53,,18799,,,,0.75,,1.015649676322937,,
53,,18849,,,,0.828125,,0.9780961275100708,,
53,,18899,,,,0.8125,,0.974068284034729,,
53,,18949,,,,0.7421875,,1.106696605682373,,
53,,18999,,,,0.7734375,,0.9522154927253723,,
53,,19007,,,,,,,0.7657999992370605,1.0221463441848755
53,,19007,,,0.7975999712944031,,0.9562766551971436,,,
,0.00022106377318925442,19008,,,,,,,,
54,,19049,,,,0.7890625,,0.8785827159881592,,
54,,19099,,,,0.7421875,,0.9973375797271729,,
54,,19149,,,,0.765625,,0.9798234701156616,,
54,,19199,,,,0.7734375,,0.9952325820922852,,
54,,19249,,,,0.7890625,,0.9342305064201355,,
54,,19299,,,,0.828125,,0.925021231174469,,
54,,19349,,,,0.8671875,,0.8422455787658691,,
54,,19359,,,,,,,0.7734000086784363,1.023772954940796
54,,19359,,,0.7992444634437561,,0.9466196298599243,,,
,0.0002150656690880612,19360,,,,,,,,
55,,19399,,,,0.84375,,0.8264874219894409,,
55,,19449,,,,0.8515625,,0.8769960403442383,,
55,,19499,,,,0.7890625,,0.9110324382781982,,
55,,19549,,,,0.828125,,0.941051185131073,,
55,,19599,,,,0.734375,,1.061342716217041,,
55,,19649,,,,0.765625,,1.015993356704712,,
55,,19699,,,,0.8125,,0.9526655673980713,,
55,,19711,,,,,,,0.7781999707221985,1.0076904296875
55,,19711,,,0.8022222518920898,,0.9423360824584961,,,
,0.0002089365325967551,19712,,,,,,,,
56,,19749,,,,0.78125,,0.9599109888076782,,
56,,19799,,,,0.7109375,,1.102026343345642,,
56,,19849,,,,0.8046875,,0.9368163347244263,,
56,,19899,,,,0.75,,1.028045892715454,,
56,,19949,,,,0.8125,,0.920257031917572,,
56,,19999,,,,0.765625,,1.046065092086792,,
56,,20049,,,,0.8046875,,0.9499595165252686,,
56,,20063,,,,,,,0.7797999978065491,1.0046480894088745
56,,20063,,,0.8063333630561829,,0.9335426092147827,,,
,0.00020268870698054797,20064,,,,,,,,
57,,20099,,,,0.8203125,,0.8646557331085205,,
57,,20149,,,,0.8046875,,0.8941345810890198,,
57,,20199,,,,0.8359375,,0.8909849524497986,,
57,,20249,,,,0.7265625,,1.083106279373169,,
57,,20299,,,,0.8046875,,0.8675596117973328,,
57,,20349,,,,0.7734375,,0.9398273229598999,,
57,,20399,,,,0.8203125,,0.8951366543769836,,
57,,20415,,,,,,,0.7832000255584717,0.9877565503120422
57,,20415,,,0.8087111115455627,,0.9268680810928345,,,
,0.00019633477452875384,20416,,,,,,,,
58,,20449,,,,0.84375,,0.9033735990524292,,
58,,20499,,,,0.84375,,0.8917776942253113,,
58,,20549,,,,0.7578125,,0.9967195987701416,,
58,,20599,,,,0.78125,,0.9769359827041626,,
58,,20649,,,,0.8515625,,0.8432115316390991,,
58,,20699,,,,0.828125,,0.9305218458175659,,
58,,20749,,,,0.75,,0.9830135107040405,,
58,,20767,,,,,,,0.7860000133514404,0.9873709678649902
58,,20767,,,0.8111777901649475,,0.9200937747955322,,,
,0.00018988753121573256,20768,,,,,,,,
59,,20799,,,,0.828125,,0.8669303059577942,,
59,,20849,,,,0.859375,,0.8327760696411133,,
59,,20899,,,,0.859375,,0.8619338274002075,,
59,,20949,,,,0.7421875,,1.0443007946014404,,
59,,20999,,,,0.7890625,,0.9412176609039307,,
59,,21049,,,,0.8125,,0.9603656530380249,,
59,,21099,,,,0.8671875,,0.8035420775413513,,
59,,21119,,,,,,,0.7868000268936157,0.9902383685112
59,,21119,,,0.8150888681411743,,0.910608172416687,,,
,0.00018335996093150046,21120,,,,,,,,
60,,21149,,,,0.8515625,,0.8539542555809021,,
60,,21199,,,,0.859375,,0.855505108833313,,
60,,21249,,,,0.8203125,,0.9879567623138428,,
60,,21299,,,,0.875,,0.8426026105880737,,
60,,21349,,,,0.78125,,0.9474630355834961,,
60,,21399,,,,0.8125,,0.9270923137664795,,
60,,21449,,,,0.921875,,0.7227361798286438,,
60,,21471,,,,,,,0.7936000227928162,0.9774534106254578
60,,21471,,,0.8185333609580994,,0.9082529544830322,,,
,0.00017676520933390384,21472,,,,,,,,
61,,21499,,,,0.828125,,0.9031023979187012,,
61,,21549,,,,0.84375,,0.931227445602417,,
61,,21599,,,,0.890625,,0.8038403987884521,,
61,,21649,,,,0.859375,,0.7896348237991333,,
61,,21699,,,,0.8984375,,0.8172652125358582,,
61,,21749,,,,0.859375,,0.8514169454574585,,
61,,21799,,,,0.8046875,,0.9269028306007385,,
61,,21823,,,,,,,0.7824000120162964,0.9995467066764832
61,,21823,,,0.8232222199440002,,0.896591067314148,,,
,0.0001701165573750133,21824,,,,,,,,
62,,21849,,,,0.796875,,0.9168688654899597,,
62,,21899,,,,0.84375,,0.8272327780723572,,
62,,21949,,,,0.8359375,,0.8351904153823853,,
62,,21999,,,,0.875,,0.8334378004074097,,
62,,22049,,,,0.8046875,,0.8742591142654419,,
62,,22099,,,,0.8125,,0.8787024021148682,,
62,,22149,,,,0.859375,,0.8557920455932617,,
62,,22175,,,,,,,0.7888000011444092,0.9852274656295776
62,,22175,,,0.8251110911369324,,0.8925515413284302,,,
,0.00016342739455505397,22176,,,,,,,,
63,,22199,,,,0.8125,,0.9494239091873169,,
63,,22249,,,,0.8828125,,0.7910044193267822,,
63,,22299,,,,0.7890625,,0.9992300868034363,,
63,,22349,,,,0.890625,,0.7832537889480591,,
63,,22399,,,,0.875,,0.7950943112373352,,
63,,22449,,,,0.84375,,0.8492715358734131,,
63,,22499,,,,0.8125,,0.877522349357605,,
63,,22527,,,,,,,0.7868000268936157,0.9786161184310913
63,,22527,,,0.8265555500984192,,0.8863222002983093,,,
,0.00015671119195773386,22528,,,,,,,,
64,,22549,,,,0.8515625,,0.8804420232772827,,
64,,22599,,,,0.859375,,0.8289596438407898,,
64,,22649,,,,0.8828125,,0.8036852478981018,,
64,,22699,,,,0.8203125,,0.8950563073158264,,
64,,22749,,,,0.84375,,0.8322200775146484,,
64,,22799,,,,0.8359375,,0.8751916885375977,,
64,,22849,,,,0.8203125,,0.8919696807861328,,
64,,22879,,,,,,,0.7833999991416931,0.9906747341156006
64,,22879,,,0.8330888748168945,,0.8781655430793762,,,
,0.00014998147512127412,22880,,,,,,,,
65,,22899,,,,0.8203125,,0.9331685900688171,,
65,,22949,,,,0.796875,,0.9112951755523682,,
65,,22999,,,,0.8671875,,0.8489694595336914,,
65,,23049,,,,0.859375,,0.9054473638534546,,
65,,23099,,,,0.828125,,0.8819831609725952,,
65,,23149,,,,0.8125,,0.9008105993270874,,
65,,23199,,,,0.8515625,,0.8846070766448975,,
65,,23231,,,,,,,0.7973999977111816,0.9621791243553162
65,,23231,,,0.8342666625976562,,0.8732519745826721,,,
,0.00014325179679977492,23232,,,,,,,,
66,,23249,,,,0.859375,,0.8017092347145081,,
66,,23299,,,,0.8359375,,0.8960015177726746,,
66,,23349,,,,0.8515625,,0.847653865814209,,
66,,23399,,,,0.828125,,0.8712000846862793,,
66,,23449,,,,0.859375,,0.8089275360107422,,
66,,23499,,,,0.890625,,0.7803511619567871,,
66,,23549,,,,0.84375,,0.8258333206176758,,
66,,23583,,,,,,,0.7929999828338623,0.968529224395752
66,,23583,,,0.8379999995231628,,0.8655695915222168,,,
